-- Positive mixed-case tests --
SELECT to_number('mMm', 'rn');
 to_number 
-----------
      3000
(1 row)

SELECT to_number('Vi', 'RN');
 to_number 
-----------
         6
(1 row)

SELECT to_number('CvIiI', 'rn');
 to_number 
-----------
       108
(1 row)

SELECT to_number('MMMXIII', 'RN');
 to_number 
-----------
      3013
(1 row)

SELECT to_number('CvIiI', 'FMrn9');
 to_number 
-----------
       108
(1 row)

-- Positive tests from to_char --
SELECT i, to_char(i, 'rn'), to_number(to_char(i, 'rn'), 'rn') FROM generate_series(1,3999) i;
  i   |     to_char     | to_number 
 1802 |         mdcccii |      1802
 1803 |        mdccciii |      1803
 1804 |         mdccciv |      1804
 1805 |          mdcccv |      1805
 1806 |         mdcccvi |      1806
 1807 |        mdcccvii |      1807
 1808 |       mdcccviii |      1808
 1809 |         mdcccix |      1809
 1810 |          mdcccx |      1810
 1811 |         mdcccxi |      1811
 1812 |        mdcccxii |      1812
 1813 |       mdcccxiii |      1813
 1814 |        mdcccxiv |      1814
 1815 |         mdcccxv |      1815
 1816 |        mdcccxvi |      1816
 1817 |       mdcccxvii |      1817
 1818 |      mdcccxviii |      1818
 1819 |        mdcccxix |      1819
 1820 |         mdcccxx |      1820
 1821 |        mdcccxxi |      1821
 1822 |       mdcccxxii |      1822
 1823 |      mdcccxxiii |      1823
 1824 |       mdcccxxiv |      1824
 1825 |        mdcccxxv |      1825
 1826 |       mdcccxxvi |      1826
 1827 |      mdcccxxvii |      1827
 1828 |     mdcccxxviii |      1828
 1829 |       mdcccxxix |      1829
 1830 |        mdcccxxx |      1830
 1831 |       mdcccxxxi |      1831
 1832 |      mdcccxxxii |      1832
 1833 |     mdcccxxxiii |      1833
 1834 |      mdcccxxxiv |      1834
 1835 |       mdcccxxxv |      1835
 1836 |      mdcccxxxvi |      1836
 1837 |     mdcccxxxvii |      1837
 1838 |    mdcccxxxviii |      1838
 1839 |      mdcccxxxix |      1839
 1840 |         mdcccxl |      1840
 1841 |        mdcccxli |      1841
 1842 |       mdcccxlii |      1842
 1843 |      mdcccxliii |      1843
 1844 |       mdcccxliv |      1844
 1845 |        mdcccxlv |      1845
 1846 |       mdcccxlvi |      1846
 1847 |      mdcccxlvii |      1847
 1848 |     mdcccxlviii |      1848
 1849 |       mdcccxlix |      1849
 1850 |          mdcccl |      1850
 1851 |         mdcccli |      1851
 1852 |        mdccclii |      1852
 1853 |       mdcccliii |      1853
 1854 |        mdcccliv |      1854
 1855 |         mdccclv |      1855
 1856 |        mdccclvi |      1856
 1857 |       mdccclvii |      1857
 1858 |      mdccclviii |      1858
 1859 |        mdccclix |      1859
 1860 |         mdccclx |      1860
 1861 |        mdccclxi |      1861
 1862 |       mdccclxii |      1862
 1863 |      mdccclxiii |      1863
 1864 |       mdccclxiv |      1864
 1865 |        mdccclxv |      1865
 1866 |       mdccclxvi |      1866
 1867 |      mdccclxvii |      1867
 1868 |     mdccclxviii |      1868
 1869 |       mdccclxix |      1869
 1870 |        mdccclxx |      1870
 1871 |       mdccclxxi |      1871
 1872 |      mdccclxxii |      1872
 1873 |     mdccclxxiii |      1873
 1874 |      mdccclxxiv |      1874
 1875 |       mdccclxxv |      1875
 1876 |      mdccclxxvi |      1876
 1877 |     mdccclxxvii |      1877
 1878 |    mdccclxxviii |      1878
 1879 |      mdccclxxix |      1879
 1880 |       mdccclxxx |      1880
 1881 |      mdccclxxxi |      1881
 1882 |     mdccclxxxii |      1882
 1883 |    mdccclxxxiii |      1883
 1884 |     mdccclxxxiv |      1884
 1885 |      mdccclxxxv |      1885
 1886 |     mdccclxxxvi |      1886
 1887 |    mdccclxxxvii |      1887
 1888 |   mdccclxxxviii |      1888
 1889 |     mdccclxxxix |      1889
 1890 |         mdcccxc |      1890
 1891 |        mdcccxci |      1891
 1892 |       mdcccxcii |      1892
 1893 |      mdcccxciii |      1893
 1894 |       mdcccxciv |      1894
 1895 |        mdcccxcv |      1895
 1896 |       mdcccxcvi |      1896
 1897 |      mdcccxcvii |      1897
 1898 |     mdcccxcviii |      1898
 1899 |       mdcccxcix |      1899
 1900 |             mcm |      1900
 1901 |            mcmi |      1901
 1902 |           mcmii |      1902
 1903 |          mcmiii |      1903
 1904 |           mcmiv |      1904
 1905 |            mcmv |      1905
 1906 |           mcmvi |      1906
 1907 |          mcmvii |      1907
 1908 |         mcmviii |      1908
 1909 |           mcmix |      1909
 1910 |            mcmx |      1910
 1911 |           mcmxi |      1911
 1912 |          mcmxii |      1912
 1913 |         mcmxiii |      1913
 1914 |          mcmxiv |      1914
 1915 |           mcmxv |      1915
 1916 |          mcmxvi |      1916
 1917 |         mcmxvii |      1917
 1918 |        mcmxviii |      1918
 1919 |          mcmxix |      1919
 1920 |           mcmxx |      1920
 1921 |          mcmxxi |      1921
 1922 |         mcmxxii |      1922
 1923 |        mcmxxiii |      1923
 1924 |         mcmxxiv |      1924
 1925 |          mcmxxv |      1925
 1926 |         mcmxxvi |      1926
 1927 |        mcmxxvii |      1927
 1928 |       mcmxxviii |      1928
 1929 |         mcmxxix |      1929
 1930 |          mcmxxx |      1930
 1931 |         mcmxxxi |      1931
 1932 |        mcmxxxii |      1932
 1933 |       mcmxxxiii |      1933
 1934 |        mcmxxxiv |      1934
 1935 |         mcmxxxv |      1935
 1936 |        mcmxxxvi |      1936
 1937 |       mcmxxxvii |      1937
 1938 |      mcmxxxviii |      1938
 1939 |        mcmxxxix |      1939
 1940 |           mcmxl |      1940
 1941 |          mcmxli |      1941
 1942 |         mcmxlii |      1942
 1943 |        mcmxliii |      1943
 1944 |         mcmxliv |      1944
 1945 |          mcmxlv |      1945
 1946 |         mcmxlvi |      1946
 1947 |        mcmxlvii |      1947
 1948 |       mcmxlviii |      1948
 1949 |         mcmxlix |      1949
 1950 |            mcml |      1950
 1951 |           mcmli |      1951
 1952 |          mcmlii |      1952
 1953 |         mcmliii |      1953
 1954 |          mcmliv |      1954
 1955 |           mcmlv |      1955
 1956 |          mcmlvi |      1956
 1957 |         mcmlvii |      1957
 1958 |        mcmlviii |      1958
 1959 |          mcmlix |      1959
 1960 |           mcmlx |      1960
 1961 |          mcmlxi |      1961
 1962 |         mcmlxii |      1962
 1963 |        mcmlxiii |      1963
 1964 |         mcmlxiv |      1964
 1965 |          mcmlxv |      1965
 1966 |         mcmlxvi |      1966
 1967 |        mcmlxvii |      1967
 1968 |       mcmlxviii |      1968
 1969 |         mcmlxix |      1969
 1970 |          mcmlxx |      1970
 1971 |         mcmlxxi |      1971
 1972 |        mcmlxxii |      1972
 1973 |       mcmlxxiii |      1973
 1974 |        mcmlxxiv |      1974
 1975 |         mcmlxxv |      1975
 1976 |        mcmlxxvi |      1976
 1977 |       mcmlxxvii |      1977
 1978 |      mcmlxxviii |      1978
 1979 |        mcmlxxix |      1979
 1980 |         mcmlxxx |      1980
 1981 |        mcmlxxxi |      1981
 1982 |       mcmlxxxii |      1982
 1983 |      mcmlxxxiii |      1983
 1984 |       mcmlxxxiv |      1984
 1985 |        mcmlxxxv |      1985
 1986 |       mcmlxxxvi |      1986
 1987 |      mcmlxxxvii |      1987
 1988 |     mcmlxxxviii |      1988
 1989 |       mcmlxxxix |      1989
 1990 |           mcmxc |      1990
 1991 |          mcmxci |      1991
 1992 |         mcmxcii |      1992
 1993 |        mcmxciii |      1993
 1994 |         mcmxciv |      1994
 1995 |          mcmxcv |      1995
 1996 |         mcmxcvi |      1996
 1997 |        mcmxcvii |      1997
 1998 |       mcmxcviii |      1998
 1999 |         mcmxcix |      1999
 2000 |              mm |      2000
 2001 |             mmi |      2001
 2002 |            mmii |      2002
 2003 |           mmiii |      2003
 2004 |            mmiv |      2004
 2005 |             mmv |      2005
 2006 |            mmvi |      2006
 2007 |           mmvii |      2007
 2008 |          mmviii |      2008
 2009 |            mmix |      2009
 2010 |             mmx |      2010
 2011 |            mmxi |      2011
 2012 |           mmxii |      2012
 2013 |          mmxiii |      2013
 2014 |           mmxiv |      2014
 2015 |            mmxv |      2015
 2016 |           mmxvi |      2016
 2017 |          mmxvii |      2017
 2018 |         mmxviii |      2018
 2019 |           mmxix |      2019
 2020 |            mmxx |      2020
 2021 |           mmxxi |      2021
 2022 |          mmxxii |      2022
 2023 |         mmxxiii |      2023
 2024 |          mmxxiv |      2024
 2025 |           mmxxv |      2025
 2026 |          mmxxvi |      2026
 2027 |         mmxxvii |      2027
 2028 |        mmxxviii |      2028
 2029 |          mmxxix |      2029
 2030 |           mmxxx |      2030
 2031 |          mmxxxi |      2031
 2032 |         mmxxxii |      2032
 2033 |        mmxxxiii |      2033
 2034 |         mmxxxiv |      2034
 2035 |          mmxxxv |      2035
 2036 |         mmxxxvi |      2036
 2037 |        mmxxxvii |      2037
 2038 |       mmxxxviii |      2038
 2039 |         mmxxxix |      2039
 2040 |            mmxl |      2040
 2041 |           mmxli |      2041
 2042 |          mmxlii |      2042
 2043 |         mmxliii |      2043
 2044 |          mmxliv |      2044
 2045 |           mmxlv |      2045
 2046 |          mmxlvi |      2046
 2047 |         mmxlvii |      2047
 2048 |        mmxlviii |      2048
 2049 |          mmxlix |      2049
 2050 |             mml |      2050
 2051 |            mmli |      2051
 2052 |           mmlii |      2052
 2053 |          mmliii |      2053
 2054 |           mmliv |      2054
 2055 |            mmlv |      2055
 2056 |           mmlvi |      2056
 2057 |          mmlvii |      2057
 2058 |         mmlviii |      2058
 2059 |           mmlix |      2059
 2060 |            mmlx |      2060
 2061 |           mmlxi |      2061
 2062 |          mmlxii |      2062
 2063 |         mmlxiii |      2063
 2064 |          mmlxiv |      2064
 2065 |           mmlxv |      2065
 2066 |          mmlxvi |      2066
 2067 |         mmlxvii |      2067
 2068 |        mmlxviii |      2068
 2069 |          mmlxix |      2069
 2070 |           mmlxx |      2070
 2071 |          mmlxxi |      2071
 2072 |         mmlxxii |      2072
 2073 |        mmlxxiii |      2073
 2074 |         mmlxxiv |      2074
 2075 |          mmlxxv |      2075
 2076 |         mmlxxvi |      2076
 2077 |        mmlxxvii |      2077
 2078 |       mmlxxviii |      2078
 2079 |         mmlxxix |      2079
 2080 |          mmlxxx |      2080
 2081 |         mmlxxxi |      2081
 2082 |        mmlxxxii |      2082
 2083 |       mmlxxxiii |      2083
 2084 |        mmlxxxiv |      2084
 2085 |         mmlxxxv |      2085
 2086 |        mmlxxxvi |      2086
 2087 |       mmlxxxvii |      2087
 2088 |      mmlxxxviii |      2088
 2089 |        mmlxxxix |      2089
 2090 |            mmxc |      2090
 2091 |           mmxci |      2091
 2092 |          mmxcii |      2092
 2093 |         mmxciii |      2093
 2094 |          mmxciv |      2094
 2095 |           mmxcv |      2095
 2096 |          mmxcvi |      2096
 2097 |         mmxcvii |      2097
 2098 |        mmxcviii |      2098
 2099 |          mmxcix |      2099
 2100 |             mmc |      2100
 2101 |            mmci |      2101
 2102 |           mmcii |      2102
 2103 |          mmciii |      2103
 2104 |           mmciv |      2104
 2105 |            mmcv |      2105
 2106 |           mmcvi |      2106
 2107 |          mmcvii |      2107
 2108 |         mmcviii |      2108
 2109 |           mmcix |      2109
 2110 |            mmcx |      2110
 2111 |           mmcxi |      2111
 2112 |          mmcxii |      2112
 2113 |         mmcxiii |      2113
 2114 |          mmcxiv |      2114
 2115 |           mmcxv |      2115
 2116 |          mmcxvi |      2116
 2117 |         mmcxvii |      2117
 2118 |        mmcxviii |      2118
 2119 |          mmcxix |      2119
 2120 |           mmcxx |      2120
 2121 |          mmcxxi |      2121
 2122 |         mmcxxii |      2122
 2123 |        mmcxxiii |      2123
 2124 |         mmcxxiv |      2124
 2125 |          mmcxxv |      2125
 2126 |         mmcxxvi |      2126
 2127 |        mmcxxvii |      2127
 2128 |       mmcxxviii |      2128
 2129 |         mmcxxix |      2129
 2130 |          mmcxxx |      2130
 2131 |         mmcxxxi |      2131
 2132 |        mmcxxxii |      2132
 2133 |       mmcxxxiii |      2133
 2134 |        mmcxxxiv |      2134
 2135 |         mmcxxxv |      2135
 2136 |        mmcxxxvi |      2136
 2137 |       mmcxxxvii |      2137
 2138 |      mmcxxxviii |      2138
 2139 |        mmcxxxix |      2139
 2140 |           mmcxl |      2140
 2141 |          mmcxli |      2141
 2142 |         mmcxlii |      2142
 2143 |        mmcxliii |      2143
 2144 |         mmcxliv |      2144
 2145 |          mmcxlv |      2145
 2146 |         mmcxlvi |      2146
 2147 |        mmcxlvii |      2147
 2148 |       mmcxlviii |      2148
 2149 |         mmcxlix |      2149
 2150 |            mmcl |      2150
 2151 |           mmcli |      2151
 2152 |          mmclii |      2152
 2153 |         mmcliii |      2153
 2154 |          mmcliv |      2154
 2155 |           mmclv |      2155
 2156 |          mmclvi |      2156
 2157 |         mmclvii |      2157
 2158 |        mmclviii |      2158
 2159 |          mmclix |      2159
 2160 |           mmclx |      2160
 2161 |          mmclxi |      2161
 2162 |         mmclxii |      2162
 2163 |        mmclxiii |      2163
 2164 |         mmclxiv |      2164
 2165 |          mmclxv |      2165
 2166 |         mmclxvi |      2166
 2167 |        mmclxvii |      2167
 2168 |       mmclxviii |      2168
 2169 |         mmclxix |      2169
 2170 |          mmclxx |      2170
 2171 |         mmclxxi |      2171
 2172 |        mmclxxii |      2172
 2173 |       mmclxxiii |      2173
 2174 |        mmclxxiv |      2174
 2175 |         mmclxxv |      2175
 2176 |        mmclxxvi |      2176
 2177 |       mmclxxvii |      2177
 2178 |      mmclxxviii |      2178
 2179 |        mmclxxix |      2179
 2180 |         mmclxxx |      2180
 2181 |        mmclxxxi |      2181
 2182 |       mmclxxxii |      2182
 2183 |      mmclxxxiii |      2183
 2184 |       mmclxxxiv |      2184
 2185 |        mmclxxxv |      2185
 2186 |       mmclxxxvi |      2186
 2187 |      mmclxxxvii |      2187
 2188 |     mmclxxxviii |      2188
 2189 |       mmclxxxix |      2189
 2190 |           mmcxc |      2190
 2191 |          mmcxci |      2191
 2192 |         mmcxcii |      2192
 2193 |        mmcxciii |      2193
 2194 |         mmcxciv |      2194
 2195 |          mmcxcv |      2195
 2196 |         mmcxcvi |      2196
 2197 |        mmcxcvii |      2197
 2198 |       mmcxcviii |      2198
 2199 |         mmcxcix |      2199
 2200 |            mmcc |      2200
 2201 |           mmcci |      2201
 2202 |          mmccii |      2202
 2203 |         mmcciii |      2203
 2204 |          mmcciv |      2204
 2205 |           mmccv |      2205
 2206 |          mmccvi |      2206
 2207 |         mmccvii |      2207
 2208 |        mmccviii |      2208
 2209 |          mmccix |      2209
 2210 |           mmccx |      2210
 2211 |          mmccxi |      2211
 2212 |         mmccxii |      2212
 2213 |        mmccxiii |      2213
 2214 |         mmccxiv |      2214
 2215 |          mmccxv |      2215
 2216 |         mmccxvi |      2216
 2217 |        mmccxvii |      2217
 2218 |       mmccxviii |      2218
 2219 |         mmccxix |      2219
 2220 |          mmccxx |      2220
 2221 |         mmccxxi |      2221
 2222 |        mmccxxii |      2222
 2223 |       mmccxxiii |      2223
 2224 |        mmccxxiv |      2224
 2225 |         mmccxxv |      2225
 2226 |        mmccxxvi |      2226
 2227 |       mmccxxvii |      2227
 2228 |      mmccxxviii |      2228
 2229 |        mmccxxix |      2229
 2230 |         mmccxxx |      2230
 2231 |        mmccxxxi |      2231
 2232 |       mmccxxxii |      2232
 2233 |      mmccxxxiii |      2233
 2234 |       mmccxxxiv |      2234
 2235 |        mmccxxxv |      2235
 2236 |       mmccxxxvi |      2236
 2237 |      mmccxxxvii |      2237
 2238 |     mmccxxxviii |      2238
 2239 |       mmccxxxix |      2239
 2240 |          mmccxl |      2240
 2241 |         mmccxli |      2241
 2242 |        mmccxlii |      2242
 2243 |       mmccxliii |      2243
 2244 |        mmccxliv |      2244
 2245 |         mmccxlv |      2245
 2246 |        mmccxlvi |      2246
 2247 |       mmccxlvii |      2247
 2248 |      mmccxlviii |      2248
 2249 |        mmccxlix |      2249
 2250 |           mmccl |      2250
 2251 |          mmccli |      2251
 2252 |         mmcclii |      2252
 2253 |        mmccliii |      2253
 2254 |         mmccliv |      2254
 2255 |          mmcclv |      2255
 2256 |         mmcclvi |      2256
 2257 |        mmcclvii |      2257
 2258 |       mmcclviii |      2258
 2259 |         mmcclix |      2259
 2260 |          mmcclx |      2260
 2261 |         mmcclxi |      2261
 2262 |        mmcclxii |      2262
 2263 |       mmcclxiii |      2263
 2264 |        mmcclxiv |      2264
 2265 |         mmcclxv |      2265
 2266 |        mmcclxvi |      2266
 2267 |       mmcclxvii |      2267
 2268 |      mmcclxviii |      2268
 2269 |        mmcclxix |      2269
 2270 |         mmcclxx |      2270
 2271 |        mmcclxxi |      2271
 2272 |       mmcclxxii |      2272
 2273 |      mmcclxxiii |      2273
 2274 |       mmcclxxiv |      2274
 2275 |        mmcclxxv |      2275
 2276 |       mmcclxxvi |      2276
 2277 |      mmcclxxvii |      2277
 2278 |     mmcclxxviii |      2278
 2279 |       mmcclxxix |      2279
 2280 |        mmcclxxx |      2280
 2281 |       mmcclxxxi |      2281
 2282 |      mmcclxxxii |      2282
 2283 |     mmcclxxxiii |      2283
 2284 |      mmcclxxxiv |      2284
 2285 |       mmcclxxxv |      2285
 2286 |      mmcclxxxvi |      2286
 2287 |     mmcclxxxvii |      2287
 2288 |    mmcclxxxviii |      2288
 2289 |      mmcclxxxix |      2289
 2290 |          mmccxc |      2290
 2291 |         mmccxci |      2291
 2292 |        mmccxcii |      2292
 2293 |       mmccxciii |      2293
 2294 |        mmccxciv |      2294
 2295 |         mmccxcv |      2295
 2296 |        mmccxcvi |      2296
 2297 |       mmccxcvii |      2297
 2298 |      mmccxcviii |      2298
 2299 |        mmccxcix |      2299
 2300 |           mmccc |      2300
 2301 |          mmccci |      2301
 2302 |         mmcccii |      2302
 2303 |        mmccciii |      2303
 2304 |         mmccciv |      2304
 2305 |          mmcccv |      2305
 2306 |         mmcccvi |      2306
 2307 |        mmcccvii |      2307
 2308 |       mmcccviii |      2308
 2309 |         mmcccix |      2309
 2310 |          mmcccx |      2310
 2311 |         mmcccxi |      2311
 2312 |        mmcccxii |      2312
 2313 |       mmcccxiii |      2313
 2314 |        mmcccxiv |      2314
 2315 |         mmcccxv |      2315
 2316 |        mmcccxvi |      2316
 2317 |       mmcccxvii |      2317
 2318 |      mmcccxviii |      2318
 2319 |        mmcccxix |      2319
 2320 |         mmcccxx |      2320
 2321 |        mmcccxxi |      2321
 2322 |       mmcccxxii |      2322
 2323 |      mmcccxxiii |      2323
 2324 |       mmcccxxiv |      2324
 2325 |        mmcccxxv |      2325
 2326 |       mmcccxxvi |      2326
 2327 |      mmcccxxvii |      2327
 2328 |     mmcccxxviii |      2328
 2329 |       mmcccxxix |      2329
 2330 |        mmcccxxx |      2330
 2331 |       mmcccxxxi |      2331
 2332 |      mmcccxxxii |      2332
 2333 |     mmcccxxxiii |      2333
 2334 |      mmcccxxxiv |      2334
 2335 |       mmcccxxxv |      2335
 2336 |      mmcccxxxvi |      2336
 2337 |     mmcccxxxvii |      2337
 2338 |    mmcccxxxviii |      2338
 2339 |      mmcccxxxix |      2339
 2340 |         mmcccxl |      2340
 2341 |        mmcccxli |      2341
 2342 |       mmcccxlii |      2342
 2343 |      mmcccxliii |      2343
 2344 |       mmcccxliv |      2344
 2345 |        mmcccxlv |      2345
 2346 |       mmcccxlvi |      2346
 2347 |      mmcccxlvii |      2347
 2348 |     mmcccxlviii |      2348
 2349 |       mmcccxlix |      2349
 2350 |          mmcccl |      2350
 2351 |         mmcccli |      2351
 2352 |        mmccclii |      2352
 2353 |       mmcccliii |      2353
 2354 |        mmcccliv |      2354
 2355 |         mmccclv |      2355
 2356 |        mmccclvi |      2356
 2357 |       mmccclvii |      2357
 2358 |      mmccclviii |      2358
 2359 |        mmccclix |      2359
 2360 |         mmccclx |      2360
 2361 |        mmccclxi |      2361
 2362 |       mmccclxii |      2362
 2363 |      mmccclxiii |      2363
 2364 |       mmccclxiv |      2364
 2365 |        mmccclxv |      2365
 2366 |       mmccclxvi |      2366
 2367 |      mmccclxvii |      2367
 2368 |     mmccclxviii |      2368
 2369 |       mmccclxix |      2369
 2370 |        mmccclxx |      2370
 2371 |       mmccclxxi |      2371
 2372 |      mmccclxxii |      2372
 2373 |     mmccclxxiii |      2373
 2374 |      mmccclxxiv |      2374
 2375 |       mmccclxxv |      2375
 2376 |      mmccclxxvi |      2376
 2377 |     mmccclxxvii |      2377
 2378 |    mmccclxxviii |      2378
 2379 |      mmccclxxix |      2379
 2380 |       mmccclxxx |      2380
 2381 |      mmccclxxxi |      2381
 2382 |     mmccclxxxii |      2382
 2383 |    mmccclxxxiii |      2383
 2384 |     mmccclxxxiv |      2384
 2385 |      mmccclxxxv |      2385
 2386 |     mmccclxxxvi |      2386
 2387 |    mmccclxxxvii |      2387
 2388 |   mmccclxxxviii |      2388
 2389 |     mmccclxxxix |      2389
 2390 |         mmcccxc |      2390
 2391 |        mmcccxci |      2391
 2392 |       mmcccxcii |      2392
 2393 |      mmcccxciii |      2393
 2394 |       mmcccxciv |      2394
 2395 |        mmcccxcv |      2395
 2396 |       mmcccxcvi |      2396
 2397 |      mmcccxcvii |      2397
 2398 |     mmcccxcviii |      2398
 2399 |       mmcccxcix |      2399
 2400 |            mmcd |      2400
 2401 |           mmcdi |      2401
 2402 |          mmcdii |      2402
 2403 |         mmcdiii |      2403
 2404 |          mmcdiv |      2404
 2405 |           mmcdv |      2405
 2406 |          mmcdvi |      2406
 2407 |         mmcdvii |      2407
 2408 |        mmcdviii |      2408
 2409 |          mmcdix |      2409
 2410 |           mmcdx |      2410
 2411 |          mmcdxi |      2411
 2412 |         mmcdxii |      2412
 2413 |        mmcdxiii |      2413
 2414 |         mmcdxiv |      2414
 2415 |          mmcdxv |      2415
 2416 |         mmcdxvi |      2416
 2417 |        mmcdxvii |      2417
 2418 |       mmcdxviii |      2418
 2419 |         mmcdxix |      2419
 2420 |          mmcdxx |      2420
 2421 |         mmcdxxi |      2421
 2422 |        mmcdxxii |      2422
 2423 |       mmcdxxiii |      2423
 2424 |        mmcdxxiv |      2424
 2425 |         mmcdxxv |      2425
 2426 |        mmcdxxvi |      2426
 2427 |       mmcdxxvii |      2427
 2428 |      mmcdxxviii |      2428
 2429 |        mmcdxxix |      2429
 2430 |         mmcdxxx |      2430
 2431 |        mmcdxxxi |      2431
 2432 |       mmcdxxxii |      2432
 2433 |      mmcdxxxiii |      2433
 2434 |       mmcdxxxiv |      2434
 2435 |        mmcdxxxv |      2435
 2436 |       mmcdxxxvi |      2436
 2437 |      mmcdxxxvii |      2437
 2438 |     mmcdxxxviii |      2438
 2439 |       mmcdxxxix |      2439
 2440 |          mmcdxl |      2440
 2441 |         mmcdxli |      2441
 2442 |        mmcdxlii |      2442
 2443 |       mmcdxliii |      2443
 2444 |        mmcdxliv |      2444
 2445 |         mmcdxlv |      2445
 2446 |        mmcdxlvi |      2446
 2447 |       mmcdxlvii |      2447
 2448 |      mmcdxlviii |      2448
 2449 |        mmcdxlix |      2449
 2450 |           mmcdl |      2450
 2451 |          mmcdli |      2451
 2452 |         mmcdlii |      2452
 2453 |        mmcdliii |      2453
 2454 |         mmcdliv |      2454
 2455 |          mmcdlv |      2455
 2456 |         mmcdlvi |      2456
 2457 |        mmcdlvii |      2457
 2458 |       mmcdlviii |      2458
 2459 |         mmcdlix |      2459
 2460 |          mmcdlx |      2460
 2461 |         mmcdlxi |      2461
 2462 |        mmcdlxii |      2462
 2463 |       mmcdlxiii |      2463
 2464 |        mmcdlxiv |      2464
 2465 |         mmcdlxv |      2465
 2466 |        mmcdlxvi |      2466
 2467 |       mmcdlxvii |      2467
 2468 |      mmcdlxviii |      2468
 2469 |        mmcdlxix |      2469
 2470 |         mmcdlxx |      2470
 2471 |        mmcdlxxi |      2471
 2472 |       mmcdlxxii |      2472
 2473 |      mmcdlxxiii |      2473
 2474 |       mmcdlxxiv |      2474
 2475 |        mmcdlxxv |      2475
 2476 |       mmcdlxxvi |      2476
 2477 |      mmcdlxxvii |      2477
 2478 |     mmcdlxxviii |      2478
 2479 |       mmcdlxxix |      2479
 2480 |        mmcdlxxx |      2480
 2481 |       mmcdlxxxi |      2481
 2482 |      mmcdlxxxii |      2482
 2483 |     mmcdlxxxiii |      2483
 2484 |      mmcdlxxxiv |      2484
 2485 |       mmcdlxxxv |      2485
 2486 |      mmcdlxxxvi |      2486
 2487 |     mmcdlxxxvii |      2487
 2488 |    mmcdlxxxviii |      2488
 2489 |      mmcdlxxxix |      2489
 2490 |          mmcdxc |      2490
 2491 |         mmcdxci |      2491
 2492 |        mmcdxcii |      2492
 2493 |       mmcdxciii |      2493
 2494 |        mmcdxciv |      2494
 2495 |         mmcdxcv |      2495
 2496 |        mmcdxcvi |      2496
 2497 |       mmcdxcvii |      2497
 2498 |      mmcdxcviii |      2498
 2499 |        mmcdxcix |      2499
 2500 |             mmd |      2500
 2501 |            mmdi |      2501
 2502 |           mmdii |      2502
 2503 |          mmdiii |      2503
 2504 |           mmdiv |      2504
 2505 |            mmdv |      2505
 2506 |           mmdvi |      2506
 2507 |          mmdvii |      2507
 2508 |         mmdviii |      2508
 2509 |           mmdix |      2509
 2510 |            mmdx |      2510
 2511 |           mmdxi |      2511
 2512 |          mmdxii |      2512
 2513 |         mmdxiii |      2513
 2514 |          mmdxiv |      2514
 2515 |           mmdxv |      2515
 2516 |          mmdxvi |      2516
 2517 |         mmdxvii |      2517
 2518 |        mmdxviii |      2518
 2519 |          mmdxix |      2519
 2520 |           mmdxx |      2520
 2521 |          mmdxxi |      2521
 2522 |         mmdxxii |      2522
 2523 |        mmdxxiii |      2523
 2524 |         mmdxxiv |      2524
 2525 |          mmdxxv |      2525
 2526 |         mmdxxvi |      2526
 2527 |        mmdxxvii |      2527
 2528 |       mmdxxviii |      2528
 2529 |         mmdxxix |      2529
 2530 |          mmdxxx |      2530
 2531 |         mmdxxxi |      2531
 2532 |        mmdxxxii |      2532
 2533 |       mmdxxxiii |      2533
 2534 |        mmdxxxiv |      2534
 2535 |         mmdxxxv |      2535
 2536 |        mmdxxxvi |      2536
 2537 |       mmdxxxvii |      2537
 2538 |      mmdxxxviii |      2538
 2539 |        mmdxxxix |      2539
 2540 |           mmdxl |      2540
 2541 |          mmdxli |      2541
 2542 |         mmdxlii |      2542
 2543 |        mmdxliii |      2543
 2544 |         mmdxliv |      2544
 2545 |          mmdxlv |      2545
 2546 |         mmdxlvi |      2546
 2547 |        mmdxlvii |      2547
 2548 |       mmdxlviii |      2548
 2549 |         mmdxlix |      2549
 2550 |            mmdl |      2550
 2551 |           mmdli |      2551
 2552 |          mmdlii |      2552
 2553 |         mmdliii |      2553
 2554 |          mmdliv |      2554
 2555 |           mmdlv |      2555
 2556 |          mmdlvi |      2556
 2557 |         mmdlvii |      2557
 2558 |        mmdlviii |      2558
 2559 |          mmdlix |      2559
 2560 |           mmdlx |      2560
 2561 |          mmdlxi |      2561
 2562 |         mmdlxii |      2562
 2563 |        mmdlxiii |      2563
 2564 |         mmdlxiv |      2564
 2565 |          mmdlxv |      2565
 2566 |         mmdlxvi |      2566
 2567 |        mmdlxvii |      2567
 2568 |       mmdlxviii |      2568
 2569 |         mmdlxix |      2569
 2570 |          mmdlxx |      2570
 2571 |         mmdlxxi |      2571
 2572 |        mmdlxxii |      2572
 2573 |       mmdlxxiii |      2573
 2574 |        mmdlxxiv |      2574
 2575 |         mmdlxxv |      2575
 2576 |        mmdlxxvi |      2576
 2577 |       mmdlxxvii |      2577
 2578 |      mmdlxxviii |      2578
 2579 |        mmdlxxix |      2579
 2580 |         mmdlxxx |      2580
 2581 |        mmdlxxxi |      2581
 2582 |       mmdlxxxii |      2582
 2583 |      mmdlxxxiii |      2583
 2584 |       mmdlxxxiv |      2584
 2585 |        mmdlxxxv |      2585
 2586 |       mmdlxxxvi |      2586
 2587 |      mmdlxxxvii |      2587
